=== Suite started at 2024-02-22 16:33:45
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          677-prefiks-master-f4de0ce
=hosts         677-prefiks-master-f4de0ce 
=emulator_vsn  14.3
=emulator      beam
=otp_release   27
=started       2024-02-22 16:33:45
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2024-02-22 16:33:45
=ended         2024-02-22 16:33:46
=result        ok
=elapsed       1.260014
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2024-02-22 16:33:46
=ended         2024-02-22 16:33:47
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.932.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-02-22 16:33:47
=ended         2024-02-22 16:33:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2024-02-22 16:33:47
=ended         2024-02-22 16:33:47
=result        ok
=elapsed       0.051693
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2024-02-22 16:33:47
=ended         2024-02-22 16:33:47
=result        ok
=elapsed       0.019467
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2024-02-22 16:33:47
=ended         2024-02-22 16:33:47
=result        ok
=elapsed       0.180572
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2024-02-22 16:33:47
=ended         2024-02-22 16:33:47
=result        ok
=elapsed       0.115783
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-02-22 16:33:47
=ended         2024-02-22 16:33:47
=result        ok
=elapsed       4.0e-6
=group_time    0.893s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.964.html
=group_props   [{name,ldap},sequence]
=started       2024-02-22 16:33:47
