=== Suite started at 2022-03-14 12:53:09
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          213-alexeyshch-master-5506b83
=hosts         213-alexeyshch-master-5506b83 
=emulator_vsn  12.2.1
=emulator      beam
=otp_release   24
=started       2022-03-14 12:53:09
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-03-14 12:53:09
=ended         2022-03-14 12:53:11
=result        ok
=elapsed       1.868469
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-03-14 12:53:11
=ended         2022-03-14 12:53:12
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1635.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-03-14 12:53:12
=ended         2022-03-14 12:53:12
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-03-14 12:53:12
=ended         2022-03-14 12:53:12
=result        ok
=elapsed       0.093393
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-03-14 12:53:12
=ended         2022-03-14 12:53:12
=result        ok
=elapsed       0.031962
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-03-14 12:53:12
=ended         2022-03-14 12:53:12
=result        ok
=elapsed       0.201731
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-03-14 12:53:12
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.130137
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       4.0e-6
=group_time    0.993s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.770.html
=group_props   [{name,ldap},sequence]
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.0
=group_time    1.260s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.786.html
=group_props   [{name,no_db},sequence]
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.00112
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1699.html
=group_props   [{name,anonymous},parallel]
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1715.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.014615
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1731.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.049965
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1747.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.064132
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1763.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.005927
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1779.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.001683
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1795.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.012428
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1811.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.003278
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.802.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.002865
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.818.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.047484
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1827.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.003259
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1859.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.003341
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1843.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.001991
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1891.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.01236
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1875.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:14
=result        ok
=elapsed       0.001571
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1907.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.006085
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1923.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.104687
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1939.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.1061
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1955.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.106393
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1971.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.180486
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1987.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.14381
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.2035.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.104145
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.2003.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.168575
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.2019.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
