=== Suite started at 2023-09-18 09:21:50
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          569-badlop-master-4735372
=hosts         569-badlop-master-4735372 
=emulator_vsn  14.0.2
=emulator      beam
=otp_release   26
=started       2023-09-18 09:21:50
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-09-18 09:21:51
=ended         2023-09-18 09:21:53
=result        ok
=elapsed       2.620304
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-09-18 09:21:53
=ended         2023-09-18 09:21:53
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.899.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-09-18 09:21:53
=ended         2023-09-18 09:21:53
=result        ok
=elapsed       2.6e-5
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-09-18 09:21:53
=ended         2023-09-18 09:21:54
=result        ok
=elapsed       0.294642
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:55
=result        ok
=elapsed       0.049658
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:55
=result        ok
=elapsed       0.225941
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:55
=result        ok
=elapsed       0.146118
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:55
=result        ok
=elapsed       5.0e-6
=group_time    1.800s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.947.html
=group_props   [{name,ldap},sequence]
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:55
=result        ok
=elapsed       1.0e-6
=group_time    1.865s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.963.html
=group_props   [{name,no_db},sequence]
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:55
=result        ok
=elapsed       0.001064
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.979.html
=group_props   [{name,anonymous},parallel]
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:55
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1522.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:55
=result        ok
=elapsed       0.001992
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1538.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       0.187372
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1554.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       0.225429
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1570.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:55
=result        ok
=elapsed       0.003513
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1586.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:55
=result        ok
=elapsed       0.002908
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1602.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:55
=result        ok
=elapsed       0.002433
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1618.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:55
=result        ok
=elapsed       0.003646
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1634.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:55
=result        ok
=elapsed       0.004433
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1650.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       0.184478
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1666.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       8.69e-4
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1682.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       9.64e-4
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1698.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       0.002172
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1714.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       0.022896
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1730.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       0.363385
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1746.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       0.006769
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1762.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       0.105886
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1778.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       0.102708
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1794.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       0.105415
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1906.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       0.295674
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1810.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       0.146487
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1826.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       0.103155
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1842.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       0.292898
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1858.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       0.289288
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1874.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       0.32866
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1890.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       0.40151
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1922.html
=started       2023-09-18 09:21:55
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       0.301318
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1395.html
=group_props   [{name,anonymous},parallel]
=started       2023-09-18 09:21:56
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       4.0e-6
=group_time    1.155s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2562.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-09-18 09:21:56
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2578.html
=started       2023-09-18 09:21:56
=ended         2023-09-18 09:21:56
=result        ok
=elapsed       0.005395
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-09-18 09:21:56
=ended         2023-09-18 09:21:57
=result        ok
=elapsed       0.10355
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-09-18 09:21:57
=ended         2023-09-18 09:21:57
=result        ok
=elapsed       0.268932
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-09-18 09:21:57
=ended         2023-09-18 09:21:57
=result        ok
=elapsed       0.192953
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-09-18 09:21:57
=ended         2023-09-18 09:21:57
=result        ok
=elapsed       0.150606
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2722.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-09-18 09:21:57
=ended         2023-09-18 09:21:57
=result        ok
=elapsed       5.0e-6
=group_time    0.974s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-09-18 09:21:57
=ended         2023-09-18 09:21:57
=result        ok
=elapsed       0.014096
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-09-18 09:21:57
=ended         2023-09-18 09:21:57
=result        ok
=elapsed       0.013372
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-09-18 09:21:57
=ended         2023-09-18 09:21:57
=result        ok
=elapsed       0.015829
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-09-18 09:21:58
=ended         2023-09-18 09:21:58
=result        ok
=elapsed       0.010384
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-09-18 09:21:58
=ended         2023-09-18 09:21:58
=result        ok
=elapsed       0.010574
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-09-18 09:21:58
=ended         2023-09-18 09:21:58
=result        ok
=elapsed       0.008809
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-09-18 09:21:58
=ended         2023-09-18 09:21:58
=result        ok
=elapsed       0.007354
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2802.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-09-18 09:21:58
=ended         2023-09-18 09:21:58
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-09-18 09:21:58
=ended         2023-09-18 09:21:58
=result        ok
=elapsed       0.105027
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-09-18 09:21:58
=ended         2023-09-18 09:21:58
=result        ok
=elapsed       0.123625
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1635.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-09-18 09:21:58
=ended         2023-09-18 09:21:58
=result        ok
=elapsed       5.0e-6
=group_time    0.356s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2882.html
=group_props   [{name,sm_single},sequence]
=started       2023-09-18 09:21:58
=ended         2023-09-18 09:21:58
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-09-18 09:21:58
=ended         2023-09-18 09:21:58
=result        ok
=elapsed       0.101556
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-09-18 09:21:58
=ended         2023-09-18 09:21:58
=result        ok
=elapsed       0.049911
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-09-18 09:21:58
=ended         2023-09-18 09:21:58
=result        ok
=elapsed       0.069756
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-09-18 09:21:58
=ended         2023-09-18 09:22:04
=result        ok
=elapsed       5.003083
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2978.html
=group_props   [{name,sm_single},sequence]
=started       2023-09-18 09:22:04
=ended         2023-09-18 09:22:04
=result        ok
=elapsed       1.5e-5
=group_time    5.412s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1683.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-09-18 09:22:04
=ended         2023-09-18 09:22:04
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1699.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-09-18 09:22:04
=ended         2023-09-18 09:22:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2994.html
=started       2023-09-18 09:22:04
=ended         2023-09-18 09:22:04
=result        ok
=elapsed       0.25722
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.3010.html
=started       2023-09-18 09:22:04
=ended         2023-09-18 09:22:04
=result        ok
=elapsed       0.152564
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3058.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-09-18 09:22:04
=ended         2023-09-18 09:22:04
=result        ok
=elapsed       6.0e-6
=group_time    0.329s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3074.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-09-18 09:22:04
=ended         2023-09-18 09:22:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.3090.html
=started       2023-09-18 09:22:04
=ended         2023-09-18 09:22:04
=result        ok
=elapsed       0.157952
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.3106.html
=started       2023-09-18 09:22:04
=ended         2023-09-18 09:22:04
=result        ok
=elapsed       0.002849
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1779.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-09-18 09:22:04
=ended         2023-09-18 09:22:04
