=== Suite started at 2022-05-01 14:10:04
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          253-weiss-master-a30d587
=hosts         253-weiss-master-a30d587 
=emulator_vsn  12.3.1
=emulator      beam
=otp_release   24
=started       2022-05-01 14:10:04
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-05-01 14:10:04
=ended         2022-05-01 14:10:06
=result        ok
=elapsed       1.707772
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-05-01 14:10:06
=ended         2022-05-01 14:10:06
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1235.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-05-01 14:10:06
=ended         2022-05-01 14:10:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-05-01 14:10:06
=ended         2022-05-01 14:10:06
=result        ok
=elapsed       0.069224
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-05-01 14:10:06
=ended         2022-05-01 14:10:06
=result        ok
=elapsed       0.026228
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-05-01 14:10:06
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.181817
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.133105
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       3.0e-6
=group_time    0.823s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1154.html
=group_props   [{name,ldap},sequence]
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       1.0e-6
=group_time    1.086s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1170.html
=group_props   [{name,no_db},sequence]
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.001461
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1315.html
=group_props   [{name,anonymous},parallel]
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1331.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.001332
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1347.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.076469
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1363.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.078653
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1379.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:08
=result        ok
=elapsed       1.019235
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1395.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.007304
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1411.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.00694
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1427.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.003413
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1443.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.001709
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1459.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.001927
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1475.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.001231
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1491.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.002028
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1507.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.001217
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1523.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.009275
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1539.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.041562
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1186.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.088179
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1202.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.105467
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1218.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.104475
