=== Suite started at 2024-12-18 20:00:58
=== Starting test, 1598 test cases
=cases         1598
=user          runner
=host          876-weiss-master-8cfcc69
=hosts         876-weiss-master-8cfcc69 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2024-12-18 20:00:58
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2024-12-18 20:00:58
=ended         2024-12-18 20:01:01
=result        ok
=elapsed       2.890434s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2024-12-18 20:01:01
=ended         2024-12-18 20:01:01
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.741.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-12-18 20:01:01
=ended         2024-12-18 20:01:01
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2024-12-18 20:01:01
=ended         2024-12-18 20:01:01
=result        ok
=elapsed       0.055131s
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2024-12-18 20:01:01
=ended         2024-12-18 20:01:01
=result        ok
=elapsed       0.030292s
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2024-12-18 20:01:01
=ended         2024-12-18 20:01:01
=result        ok
=elapsed       0.174186s
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2024-12-18 20:01:01
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.120634s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.000003s
=group_time    0.906s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2306.html
=group_props   [{name,ldap},sequence]
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.000000s
=group_time    0.991s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.837.html
=group_props   [{name,no_db},sequence]
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.000438s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2371.html
=group_props   [{name,anonymous},parallel]
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.2370.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.002123s
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.2338.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.059536s
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.2402.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.067492s
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.2434.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.001240s
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.2466.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.003590s
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.2498.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.001310s
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.2530.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.002342s
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.2562.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.001414s
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.2594.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.006167s
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.2626.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.001395s
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.2658.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.001713s
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.2403.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.000525s
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.869.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.037572s
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.2435.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.053800s
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.2467.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.003110s
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.901.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.103103s
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.2499.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.105720s
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.2531.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.102550s
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.932.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.159608s
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.964.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.145264s
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.996.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.102835s
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1028.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.162943s
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1060.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.161598s
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1092.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.166292s
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.2690.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.255578s
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.2722.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.177140s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1572.html
=group_props   [{name,anonymous},parallel]
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.000002s
=group_time    0.552s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3171.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.3203.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.000865s
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:02
=result        ok
=elapsed       0.101200s
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2024-12-18 20:01:02
=ended         2024-12-18 20:01:03
=result        ok
=elapsed       0.140952s
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2024-12-18 20:01:03
=ended         2024-12-18 20:01:03
=result        ok
=elapsed       0.158235s
