=== Suite started at 2023-02-01 11:14:45
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          102-prefiks-master-74c9aa8
=hosts         102-prefiks-master-74c9aa8 
=emulator_vsn  8.3.5.7
=emulator      beam
=otp_release   19
=started       2023-02-01 11:14:45
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-02-01 11:14:45
=ended         2023-02-01 11:14:49
=result        ok
=elapsed       4.293666
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-02-01 11:14:49
=ended         2023-02-01 11:14:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1602.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-02-01 11:14:49
=ended         2023-02-01 11:14:49
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-02-01 11:14:49
=ended         2023-02-01 11:14:51
=result        ok
=elapsed       0.420961
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-02-01 11:14:51
=ended         2023-02-01 11:14:52
=result        ok
=elapsed       0.124421
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-02-01 11:14:52
=ended         2023-02-01 11:14:52
=result        ok
=elapsed       0.55813
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-02-01 11:14:52
=ended         2023-02-01 11:14:52
=result        ok
=elapsed       0.224828
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-02-01 11:14:52
=ended         2023-02-01 11:14:52
=result        ok
=elapsed       4.0e-6
=group_time    3.265s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1666.html
=group_props   [{name,ldap},sequence]
=started       2023-02-01 11:14:52
=ended         2023-02-01 11:14:53
=result        ok
=elapsed       0.0
=group_time    3.334s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1682.html
=group_props   [{name,no_db},sequence]
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:53
=result        ok
=elapsed       0.001176
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1698.html
=group_props   [{name,anonymous},parallel]
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:53
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.803.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:53
=result        ok
=elapsed       0.001201
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.819.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:53
=result        ok
=elapsed       0.183858
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.835.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:53
=result        ok
=elapsed       0.282237
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.851.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:53
=result        ok
=elapsed       0.002156
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.867.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:53
=result        ok
=elapsed       0.00445
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.883.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:53
=result        ok
=elapsed       0.002827
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.899.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:53
=result        ok
=elapsed       0.002725
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.915.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:53
=result        ok
=elapsed       0.002603
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.947.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:53
=result        ok
=elapsed       0.183805
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.931.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:53
=result        ok
=elapsed       0.00137
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.963.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:53
=result        ok
=elapsed       0.002535
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.979.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:53
=result        ok
=elapsed       0.002274
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.995.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:53
=result        ok
=elapsed       0.008568
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1011.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:54
=result        ok
=elapsed       0.006961
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1027.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:54
=result        ok
=elapsed       0.003688
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1043.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:54
=result        ok
=elapsed       0.103851
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1075.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:54
=result        ok
=elapsed       0.102509
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1059.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:54
=result        ok
=elapsed       0.103439
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1107.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:54
=result        ok
=elapsed       0.237234
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1091.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:54
=result        ok
=elapsed       0.102677
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1123.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:54
=result        ok
=elapsed       0.102139
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1139.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:54
=result        ok
=elapsed       0.297168
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1155.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:54
=result        ok
=elapsed       0.308435
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1171.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:54
=result        ok
=elapsed       0.50499
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1187.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:54
=result        ok
=elapsed       0.240242
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1203.html
=started       2023-02-01 11:14:53
=ended         2023-02-01 11:14:54
=result        ok
=elapsed       0.382628
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2130.html
=group_props   [{name,anonymous},parallel]
=started       2023-02-01 11:14:54
=ended         2023-02-01 11:14:54
=result        ok
=elapsed       3.0e-6
=group_time    1.449s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2146.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-02-01 11:14:54
=ended         2023-02-01 11:14:54
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2162.html
=started       2023-02-01 11:14:54
=ended         2023-02-01 11:14:54
=result        ok
=elapsed       0.002688
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-02-01 11:14:54
=ended         2023-02-01 11:14:54
=result        ok
=elapsed       0.10359
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-02-01 11:14:54
=ended         2023-02-01 11:14:55
=result        ok
=elapsed       0.658367
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-02-01 11:14:55
=ended         2023-02-01 11:14:55
=result        ok
=elapsed       0.305276
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-02-01 11:14:55
=ended         2023-02-01 11:14:56
=result        ok
=elapsed       0.256835
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2322.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-02-01 11:14:56
=ended         2023-02-01 11:14:56
=result        ok
=elapsed       3.0e-6
=group_time    1.558s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-02-01 11:14:56
=ended         2023-02-01 11:14:56
=result        ok
=elapsed       0.008527
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-02-01 11:14:56
=ended         2023-02-01 11:14:56
=result        ok
=elapsed       0.009258
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-02-01 11:14:56
=ended         2023-02-01 11:14:56
=result        ok
=elapsed       0.007274
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-02-01 11:14:56
