=== Suite started at 2023-01-16 14:44:10
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          459-prefiks-master-024f3be
=hosts         459-prefiks-master-024f3be 
=emulator_vsn  12.3.2.7
=emulator      beam
=otp_release   24
=started       2023-01-16 14:44:10
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-01-16 14:44:10
=ended         2023-01-16 14:44:11
=result        ok
=elapsed       1.754593
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-01-16 14:44:12
=ended         2023-01-16 14:44:12
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1011.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-01-16 14:44:12
=ended         2023-01-16 14:44:12
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-01-16 14:44:12
=ended         2023-01-16 14:44:12
=result        ok
=elapsed       0.095961
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-01-16 14:44:12
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.028355
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.215952
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.123
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       3.0e-6
=group_time    1.019s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1091.html
=group_props   [{name,ldap},sequence]
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.0
=group_time    1.333s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1107.html
=group_props   [{name,no_db},sequence]
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       7.18e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1123.html
=group_props   [{name,anonymous},parallel]
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1139.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.01038
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1155.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.048043
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1171.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.061536
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1187.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.007312
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1203.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.003031
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1219.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.0018
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1235.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.007664
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1378.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.002612
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1267.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.009714
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1251.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.001545
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1394.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.001178
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1410.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.002826
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1426.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.01227
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1442.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.077515
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1474.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.007004
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1490.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:14
=result        ok
=elapsed       0.101723
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1458.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.102434
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1506.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.10293
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1554.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.153891
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1522.html
=started       2023-01-16 14:44:13
