=== Suite started at 2024-12-18 20:43:21
=== Starting test, 1598 test cases
=cases         1598
=user          runner
=host          878-weiss-master-eaebfc7
=hosts         878-weiss-master-eaebfc7 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2024-12-18 20:43:21
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2024-12-18 20:43:21
=ended         2024-12-18 20:43:24
=result        ok
=elapsed       2.833577s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2024-12-18 20:43:24
=ended         2024-12-18 20:43:24
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1922.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-12-18 20:43:24
=ended         2024-12-18 20:43:24
=result        ok
=elapsed       0.000005s
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2024-12-18 20:43:24
=ended         2024-12-18 20:43:24
=result        ok
=elapsed       0.068705s
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2024-12-18 20:43:24
=ended         2024-12-18 20:43:24
=result        ok
=elapsed       0.027690s
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2024-12-18 20:43:24
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.202515s
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.123535s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.000007s
=group_time    0.921s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.517.html
=group_props   [{name,ldap},sequence]
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.000001s
=group_time    1.001s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.549.html
=group_props   [{name,no_db},sequence]
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.000581s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.581.html
=group_props   [{name,anonymous},parallel]
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.000005s
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.2628.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.007337s
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1954.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.068917s
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1986.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.077927s
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.2018.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.002070s
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.2050.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.003170s
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.2082.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.014119s
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.2114.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.001771s
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.2146.html
=started       2024-12-18 20:43:25
