=== Suite started at 2022-09-22 09:22:25
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          399-prefiks-master-4a22604
=hosts         399-prefiks-master-4a22604 
=emulator_vsn  12.3.2.5
=emulator      beam
=otp_release   24
=started       2022-09-22 09:22:25
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-09-22 09:22:25
=ended         2022-09-22 09:22:27
=result        ok
=elapsed       1.638889
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-09-22 09:22:27
=ended         2022-09-22 09:22:27
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1106.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-09-22 09:22:27
=ended         2022-09-22 09:22:27
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-09-22 09:22:27
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       0.122209
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       0.032837
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       0.179826
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       0.12496
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       5.0e-6
=group_time    0.923s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1347.html
=group_props   [{name,ldap},sequence]
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       1.0e-6
=group_time    1.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1363.html
=group_props   [{name,no_db},sequence]
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       4.83e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1122.html
=group_props   [{name,anonymous},parallel]
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1138.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       0.002564
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1154.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       0.070185
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1170.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       0.059009
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1186.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       0.005274
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1202.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       0.001164
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1218.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       0.004071
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1234.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       0.001234
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1250.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       0.003347
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1266.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       0.006081
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1282.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       0.00314
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1298.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       0.002162
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1314.html
=started       2022-09-22 09:22:28
