=== Suite started at 2022-05-01 13:54:57
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          252-weiss-master-11574f0
=hosts         252-weiss-master-11574f0 
=emulator_vsn  12.3.1
=emulator      beam
=otp_release   24
=started       2022-05-01 13:54:57
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-05-01 13:54:57
=ended         2022-05-01 13:54:59
=result        ok
=elapsed       1.907432
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-05-01 13:54:59
=ended         2022-05-01 13:55:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1794.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-05-01 13:55:00
=ended         2022-05-01 13:55:00
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-05-01 13:55:00
=ended         2022-05-01 13:55:00
=result        ok
=elapsed       0.086364
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-05-01 13:55:00
=ended         2022-05-01 13:55:00
=result        ok
=elapsed       0.027391
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-05-01 13:55:00
=ended         2022-05-01 13:55:00
=result        ok
=elapsed       0.185854
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-05-01 13:55:00
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.126714
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       4.0e-6
=group_time    0.883s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1874.html
=group_props   [{name,ldap},sequence]
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.0
=group_time    1.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.595.html
=group_props   [{name,no_db},sequence]
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.001048
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.611.html
=group_props   [{name,anonymous},parallel]
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1890.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.00746
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1906.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.078271
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1922.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.072226
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1938.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.007073
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1954.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.003737
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1970.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.003144
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1986.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.005881
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.2002.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.001318
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.2018.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.006477
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.2034.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.002085
