=== Suite started at 2023-10-16 09:30:49
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          596-badlop-master-ca82376
=hosts         596-badlop-master-ca82376 
=emulator_vsn  14.1.1
=emulator      beam
=otp_release   26
=started       2023-10-16 09:30:49
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-10-16 09:30:50
=ended         2023-10-16 09:30:51
=result        ok
=elapsed       1.818583
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-10-16 09:30:51
=ended         2023-10-16 09:30:51
=result        ok
=elapsed       1.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1475.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-10-16 09:30:51
=ended         2023-10-16 09:30:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-10-16 09:30:51
=ended         2023-10-16 09:30:53
=result        ok
=elapsed       0.255047
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:53
=result        ok
=elapsed       0.053549
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:53
=result        ok
=elapsed       0.212463
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:53
=result        ok
=elapsed       0.138443
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:53
=result        ok
=elapsed       3.0e-6
=group_time    1.683s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.930.html
=group_props   [{name,ldap},sequence]
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:53
=result        ok
=elapsed       0.0
=group_time    1.764s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.946.html
=group_props   [{name,no_db},sequence]
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:53
=result        ok
=elapsed       0.007924
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1539.html
=group_props   [{name,anonymous},parallel]
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.962.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:53
=result        ok
=elapsed       0.012379
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.978.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.169553
