=== Suite started at 2024-02-22 15:19:52
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          676-prefiks-master-1b5a9c1
=hosts         676-prefiks-master-1b5a9c1 
=emulator_vsn  14.3
=emulator      beam
=otp_release   27
=started       2024-02-22 15:19:52
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2024-02-22 15:19:52
=ended         2024-02-22 15:19:53
=result        ok
=elapsed       1.307009
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2024-02-22 15:19:54
=ended         2024-02-22 15:19:54
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3074.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-02-22 15:19:54
=ended         2024-02-22 15:19:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2024-02-22 15:19:54
=ended         2024-02-22 15:19:54
=result        ok
=elapsed       0.051519
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2024-02-22 15:19:54
=ended         2024-02-22 15:19:54
=result        ok
=elapsed       0.023141
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2024-02-22 15:19:54
=ended         2024-02-22 15:19:54
=result        ok
=elapsed       0.171832
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2024-02-22 15:19:54
=ended         2024-02-22 15:19:54
=result        ok
=elapsed       0.120652
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-02-22 15:19:54
=ended         2024-02-22 15:19:54
=result        ok
=elapsed       3.0e-6
=group_time    0.850s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3170.html
=group_props   [{name,ldap},sequence]
=started       2024-02-22 15:19:54
=ended         2024-02-22 15:19:54
=result        ok
=elapsed       0.0
=group_time    0.935s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3202.html
=group_props   [{name,no_db},sequence]
=started       2024-02-22 15:19:54
=ended         2024-02-22 15:19:54
=result        ok
=elapsed       0.001154
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2115.html
=group_props   [{name,anonymous},parallel]
=started       2024-02-22 15:19:54
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.2179.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       7.23e-4
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.2147.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.04874
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.2211.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.04563
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.2307.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.001418
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.2243.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.00125
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.2275.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.001152
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.517.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.00143
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.549.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.001219
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.581.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.001885
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.613.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       5.06e-4
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.645.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       5.17e-4
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.677.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       4.91e-4
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.3234.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.027212
=case          ejabberd_SUITE:test_auth
