=== Suite started at 2023-09-08 16:49:07
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          566-badlop-master-7522c29
=hosts         566-badlop-master-7522c29 
=emulator_vsn  14.0.2
=emulator      beam
=otp_release   26
=started       2023-09-08 16:49:07
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-09-08 16:49:07
=ended         2023-09-08 16:49:09
=result        ok
=elapsed       2.101105
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-09-08 16:49:09
=ended         2023-09-08 16:49:09
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1635.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-09-08 16:49:09
=ended         2023-09-08 16:49:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-09-08 16:49:09
=ended         2023-09-08 16:49:10
=result        ok
=elapsed       0.271026
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-09-08 16:49:10
=ended         2023-09-08 16:49:10
=result        ok
=elapsed       0.038949
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-09-08 16:49:10
=ended         2023-09-08 16:49:10
=result        ok
=elapsed       0.21753
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-09-08 16:49:10
=ended         2023-09-08 16:49:10
=result        ok
=elapsed       0.150941
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-09-08 16:49:10
=ended         2023-09-08 16:49:10
=result        ok
=elapsed       4.0e-6
=group_time    1.452s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1683.html
=group_props   [{name,ldap},sequence]
=started       2023-09-08 16:49:10
=ended         2023-09-08 16:49:10
=result        ok
=elapsed       1.0e-6
=group_time    1.518s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1699.html
=group_props   [{name,no_db},sequence]
=started       2023-09-08 16:49:10
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.001559
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1715.html
=group_props   [{name,anonymous},parallel]
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.786.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.002921
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.802.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.177875
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.818.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.173235
