=== Suite started at 2024-02-24 21:14:35
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          679-weiss-master-6aaefc6
=hosts         679-weiss-master-6aaefc6 
=emulator_vsn  14.3
=emulator      beam
=otp_release   27
=started       2024-02-24 21:14:35
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2024-02-24 21:14:35
=ended         2024-02-24 21:14:37
=result        ok
=elapsed       1.333249
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2024-02-24 21:14:37
=ended         2024-02-24 21:14:37
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.997.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-02-24 21:14:37
=ended         2024-02-24 21:14:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2024-02-24 21:14:37
=ended         2024-02-24 21:14:37
=result        ok
=elapsed       0.07144
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2024-02-24 21:14:37
=ended         2024-02-24 21:14:37
=result        ok
=elapsed       0.030392
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2024-02-24 21:14:37
=ended         2024-02-24 21:14:37
=result        ok
=elapsed       0.204457
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2024-02-24 21:14:37
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.118577
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       2.0e-6
=group_time    0.926s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1061.html
=group_props   [{name,ldap},sequence]
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.0
=group_time    0.989s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1093.html
=group_props   [{name,no_db},sequence]
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       5.34e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1125.html
=group_props   [{name,anonymous},parallel]
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1189.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       8.85e-4
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1157.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.042661
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1221.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.021652
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1253.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.003632
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1570.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.002441
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1602.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.001829
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1666.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.001271
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1698.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.004932
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1634.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.003005
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1730.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       4.95e-4
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1762.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.001936
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1794.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.002082
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1826.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.035975
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1858.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.028222
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1890.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.002521
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1922.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.102329
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1954.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.101564
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1986.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.102198
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.2018.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.143028
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.2050.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.142663
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.2082.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.10272
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.2146.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.136156
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.2114.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.142621
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1285.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.153839
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.2212.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.275443
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.2180.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.147824
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1733.html
=group_props   [{name,anonymous},parallel]
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       2.0e-6
=group_time    0.492s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1765.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2083.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       8.44e-4
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:38
=result        ok
=elapsed       0.101828
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2024-02-24 21:14:38
=ended         2024-02-24 21:14:39
=result        ok
=elapsed       0.137242
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2024-02-24 21:14:39
=ended         2024-02-24 21:14:39
=result        ok
=elapsed       0.159282
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2024-02-24 21:14:39
=ended         2024-02-24 21:14:39
=result        failed: {{badmatch,
                         {iq,<<"13376619609884266619">>,error,<<>>,
                          {jid,<<>>,<<"mnesia.localhost">>,<<>>,<<>>,
                           <<"mnesia.localhost">>,<<>>},
                          {jid,<<"test_single!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                           <<"test_single!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                          [{ping},
                           {stanza_error,wait,undefined,
                            'remote-server-timeout',
                            [{text,<<"en">>,
                              <<"Peer certificate rejected: Failed to get peer certificate">>}],
                            []}],
                          #{}}},
                        [{ejabberd_SUITE,s2s_ping,1,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/ejabberd_SUITE.erl"},
                           {line,760}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{ejabberd_SUITE,
                                                                       s2s_ping,
                                                                       760},
                                                                      {test_server,
