=== Suite started at 2022-05-01 14:09:22
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          253-weiss-master-a30d587
=hosts         253-weiss-master-a30d587 
=emulator_vsn  13.0
=emulator      beam
=otp_release   25
=started       2022-05-01 14:09:22
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-05-01 14:09:22
=ended         2022-05-01 14:09:24
=result        ok
=elapsed       2.016384
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-05-01 14:09:24
=ended         2022-05-01 14:09:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2002.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-05-01 14:09:24
=ended         2022-05-01 14:09:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-05-01 14:09:24
=ended         2022-05-01 14:09:25
=result        ok
=elapsed       0.136986
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-05-01 14:09:25
=ended         2022-05-01 14:09:25
=result        ok
=elapsed       0.042482
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-05-01 14:09:25
=ended         2022-05-01 14:09:25
=result        ok
=elapsed       0.267472
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-05-01 14:09:25
=ended         2022-05-01 14:09:25
=result        ok
=elapsed       0.137514
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-05-01 14:09:25
=ended         2022-05-01 14:09:25
=result        ok
=elapsed       4.0e-6
=group_time    1.249s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2114.html
=group_props   [{name,ldap},sequence]
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       1.0e-6
=group_time    1.321s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.355.html
=group_props   [{name,no_db},sequence]
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       6.66e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.371.html
=group_props   [{name,anonymous},parallel]
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.2130.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       0.013289
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.2146.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:27
=result        ok
=elapsed       1.037961
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.2162.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       0.114065
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.2178.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       0.011252
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.2194.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       0.003113
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.2210.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       0.004584
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.2226.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:27
=result        ok
=elapsed       1.036938
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.2242.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       0.006574
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.2258.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       0.012538
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.2274.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       0.002515
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.2290.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:27
=result        ok
=elapsed       5.14e-4
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.2306.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       0.001797
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.2322.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       0.01312
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.2338.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       0.009913
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.2354.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:27
=result        ok
=elapsed       0.008849
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.2370.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       0.102
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.2386.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       0.101828
