=== Suite started at 2023-08-09 07:58:52
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          553-weiss-master-f0db762
=hosts         553-weiss-master-f0db762 
=emulator_vsn  13.2
=emulator      beam
=otp_release   25
=started       2023-08-09 07:58:52
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-08-09 07:58:52
=ended         2023-08-09 07:58:54
=result        ok
=elapsed       2.080754
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-08-09 07:58:54
=ended         2023-08-09 07:58:54
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.562.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-08-09 07:58:54
=ended         2023-08-09 07:58:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-08-09 07:58:54
=ended         2023-08-09 07:58:55
=result        ok
=elapsed       0.154458
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-08-09 07:58:55
=ended         2023-08-09 07:58:55
=result        ok
=elapsed       0.056852
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-08-09 07:58:55
=ended         2023-08-09 07:58:55
=result        ok
=elapsed       0.237098
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-08-09 07:58:55
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.125121
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       5.0e-6
=group_time    1.210s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1843.html
=group_props   [{name,ldap},sequence]
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1859.html
=group_props   [{name,no_db},sequence]
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       5.22e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1875.html
=group_props   [{name,anonymous},parallel]
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1891.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.003032
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.626.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.065764
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1907.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.093311
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.642.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.005432
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.658.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.001925
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.674.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.002108
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.690.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.00184
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.706.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.003418
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.722.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.074704
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.738.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.002884
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.754.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.005521
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.770.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.002914
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.786.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
