=== Suite started at 2023-10-16 13:26:44
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          599-prefiks-master-ad7db90
=hosts         599-prefiks-master-ad7db90 
=emulator_vsn  13.2
=emulator      beam
=otp_release   25
=started       2023-10-16 13:26:44
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2023-10-16 13:26:44
=ended         2023-10-16 13:26:46
=result        ok
=elapsed       2.185343
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2023-10-16 13:26:46
=ended         2023-10-16 13:26:46
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1058.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-10-16 13:26:46
=ended         2023-10-16 13:26:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2023-10-16 13:26:46
=ended         2023-10-16 13:26:47
=result        ok
=elapsed       0.131405
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2023-10-16 13:26:47
=ended         2023-10-16 13:26:47
=result        ok
=elapsed       0.028147
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2023-10-16 13:26:47
=ended         2023-10-16 13:26:47
=result        ok
=elapsed       0.234014
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2023-10-16 13:26:47
=ended         2023-10-16 13:26:47
=result        ok
=elapsed       0.128717
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2023-10-16 13:26:47
=ended         2023-10-16 13:26:47
=result        ok
=elapsed       4.0e-6
=group_time    1.158s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1138.html
=group_props   [{name,ldap},sequence]
=started       2023-10-16 13:26:47
=ended         2023-10-16 13:26:47
=result        ok
=elapsed       2.0e-6
=group_time    1.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1154.html
=group_props   [{name,no_db},sequence]
=started       2023-10-16 13:26:47
=ended         2023-10-16 13:26:47
=result        ok
=elapsed       4.18e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1170.html
=group_props   [{name,anonymous},parallel]
=started       2023-10-16 13:26:47
=ended         2023-10-16 13:26:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1186.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.015984
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1202.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.108788
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1218.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.109484
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1234.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.002226
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1250.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.010474
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1266.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.010271
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1282.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.004531
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1298.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.004485
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1314.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.011455
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1330.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.003009
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1586.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.009098
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1346.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.003401
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1362.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.019487
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1378.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.103244
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1394.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.006872
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1410.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.107357
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1426.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.104854
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1442.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.105171
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1458.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.245834
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1474.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.145889
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1490.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.103845
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1506.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.237532
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1522.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.25036
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1538.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.287465
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1554.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.293409
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1570.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.26355
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1715.html
=group_props   [{name,anonymous},parallel]
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       4.0e-6
=group_time    0.725s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1731.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2242.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.001328
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:48
=result        ok
=elapsed       0.102374
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-10-16 13:26:48
=ended         2023-10-16 13:26:49
=result        ok
=elapsed       0.29039
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-10-16 13:26:49
=ended         2023-10-16 13:26:49
=result        ok
=elapsed       0.325312
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-10-16 13:26:49
=ended         2023-10-16 13:26:49
=result        ok
=elapsed       0.17406
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1859.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-10-16 13:26:49
=ended         2023-10-16 13:26:49
=result        ok
=elapsed       4.0e-6
=group_time    1.152s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-10-16 13:26:49
=ended         2023-10-16 13:26:49
=result        ok
=elapsed       0.016715
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-10-16 13:26:49
=ended         2023-10-16 13:26:50
=result        ok
=elapsed       0.005914
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-10-16 13:26:50
=ended         2023-10-16 13:26:50
=result        ok
=elapsed       0.007598
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-10-16 13:26:50
=ended         2023-10-16 13:26:50
=result        ok
=elapsed       0.006461
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-10-16 13:26:50
=ended         2023-10-16 13:26:50
=result        ok
=elapsed       0.007698
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-10-16 13:26:50
=ended         2023-10-16 13:26:50
=result        ok
=elapsed       0.007258
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-10-16 13:26:50
=ended         2023-10-16 13:26:50
=result        ok
=elapsed       0.007679
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1955.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-10-16 13:26:50
=ended         2023-10-16 13:26:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-10-16 13:26:50
=ended         2023-10-16 13:26:50
=result        ok
=elapsed       0.106512
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-10-16 13:26:50
=ended         2023-10-16 13:26:50
=result        ok
=elapsed       0.119521
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1971.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-10-16 13:26:50
=ended         2023-10-16 13:26:50
=result        ok
=elapsed       4.0e-6
=group_time    0.330s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2546.html
=group_props   [{name,sm_single},sequence]
=started       2023-10-16 13:26:50
=ended         2023-10-16 13:26:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-10-16 13:26:50
=ended         2023-10-16 13:26:50
=result        ok
=elapsed       0.101778
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-10-16 13:26:50
=ended         2023-10-16 13:26:50
=result        ok
=elapsed       0.049002
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-10-16 13:26:50
=ended         2023-10-16 13:26:50
=result        ok
=elapsed       0.066076
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-10-16 13:26:50
=ended         2023-10-16 13:26:55
=result        ok
=elapsed       5.00159
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2642.html
=group_props   [{name,sm_single},sequence]
=started       2023-10-16 13:26:55
=ended         2023-10-16 13:26:56
=result        ok
