=== Suite started at 2022-01-13 11:18:37
=== Starting test, 1586 test cases
=cases         1586
=user          runner
=host          150-badlop-master-ce14c28
=hosts         150-badlop-master-ce14c28 
=emulator_vsn  12.1.5
=emulator      beam
=otp_release   24
=started       2022-01-13 11:18:37
=case          ejabberd_SUITE:init_per_suite
=logfile       ejabberd_suite.init_per_suite.html
=started       2022-01-13 11:18:37
=ended         2022-01-13 11:18:39
=result        ok
=elapsed       1.438993
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.html
=group_props   [{name,ldap},sequence]
=started       2022-01-13 11:18:39
=ended         2022-01-13 11:18:39
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1139.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-01-13 11:18:39
=ended         2022-01-13 11:18:39
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.html
=started       2022-01-13 11:18:39
=ended         2022-01-13 11:18:39
=result        ok
=elapsed       0.080371
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.html
=started       2022-01-13 11:18:39
=ended         2022-01-13 11:18:39
=result        ok
=elapsed       0.024575
=case          ejabberd_SUITE:vcard_get
=logfile       ejabberd_suite.vcard_get.html
=started       2022-01-13 11:18:39
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.206141
=case          ejabberd_SUITE:ldap_shared_roster_get
=logfile       ejabberd_suite.ldap_shared_roster_get.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.125301
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.html
=group_props   [{name,ldap_tests},sequence]
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       5.0e-6
=group_time    0.901s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1314.html
